dam_nm,obsrvt_nm,msmt_tm,rain_qy,acml_rain_qy
홍수통제소,강릉시(대기리),2020051023,0,333
충주,정선군(송계리),2020051023,0,280
충주,평창군(상진부리),2020051023,0,258
충주,평창군(수하리),2020051023,0,278
충주,정선군(여탄리),2020051023,0,223
충주,정선군(직전리),2020051023,0,240
충주,영월군(북쌍리),2020051023,0,173
충주,강릉시(대기리),2020051023,0,310
충주,삼척시(광동리),2020051023,0,250
충주,평창군(율치리),2020051023,0,207
충주,평창군(수항리),2020051023,0,234
충주,정선군(유천리),2020051023,0,265
충주,정선군(덕암리),2020051023,0,225
충주,평창군(회동리),2020051023,0,246
충주,정선군(문곡리),2020051023,0,232
광동,태백시(상사미동),2020051023,0,282
홍수통제소,삼척시(번천리),2020051023,0,363
충주,삼척시(광동댐),2020051023,0,265
충주,태백시(상사미동),2020051023,0,282
홍수통제소,평창군(월정분교),2020051023,0,279
홍수통제소,평창군(방림면사무소),2020051023,0,196
홍수통제소,평창군(흥정리),2020051023,0,311
홍수통제소,평창군(도사리),2020051023,0,292
홍수통제소,평창군(계방분교),2020051023,0,279
홍수통제소,평창군(유포리),2020051023,0,260
홍수통제소,평창군(등매비룡수련원),2020051023,0,232
홍수통제소,평창군(신리초교),2020051023,0,226
홍수통제소,평창군(고길리),2020051023,0,216
충주,평창군(원길리),2020051023,0,253
충주,평창군(후평리),2020051023,0,194
충주,영월군(무릉리),2020051023,0,181
충주,평창군(대화리),2020051023,0,187
충주,평창군(계촌리),2020051023,0,222
충주,횡성군(부곡리),2020051023,0,250
충주,원주시(황둔리),2020051023,0,229
충주,횡성군(상안리),2020051023,0,163
충주,영월군(연덕리),2020051023,0,182
홍수통제소,평창군(가평초교),2020051023,0,160
홍수통제소,평창군(헴프전시체험실),2020051023,0,205
충주,단양군(오사리),2020051023,0,131
충주,제천시(물태리),2020051023,0,164
충주,영월군(주문리),2020051023,0,166
충주,단양군(하방리),2020051023,0,160
충주,제천시(평동리),2020051023,0,225
충주,충주시(충주댐),2020051023,0,186
충주,단양군(가평리),2020051023,0,168
충주,영월군(내리),2020051023,0,169
충주,단양군(율곡리),2020051023,0,155
충주,제천시(도전리),2020051023,0,176
충주,제천시(삼거리),2020051023,0,218
홍수통제소,정선군(정선군2청사),2020051023,0,244
홍수통제소,정선군(고한읍사무소),2020051023,0,235
홍수통제소,단양군(영춘중교),2020051023,0,152
홍수통제소,단양군(올산리),2020051023,0,214
홍수통제소,제천시(덕주휴게소),2020051023,0,188
지자체(정선),문곡(정선),2020051023,0, 
지자체(정선),봉양(정선),2020051023,0, 
지자체(정선),북평(정선),2020051023,0, 
지자체(정선),사북(정선),2020051023,0, 
지자체(정선),여량(정선),2020051023,0, 
지자체(정선),화암(정선),2020051023,0, 
지자체(정선),함백(정선),2020051023,0, 
지자체(정선),고한(정선),2020051023,0, 
홍수통제소,괴산군(청천면사무소),2020051023,0,196
홍수통제소,괴산군(연풍초교),2020051023,0,191
홍수통제소,충주시(수안보면사무소),2020051023,0,179
홍수통제소,보은군(법주분교),2020051023,0,138
홍수통제소,상주시(입석분교),2020051023,0,218
홍수통제소,청주시(성대리),2020051023,0,224
충주조정지,괴산군(오가리),2020051023,0,187
충주조정지,충주시(대곡리),2020051023,0,201
충주조정지,충주시(향산리),2020051023,0,184
충주조정지,괴산군(고마리),2020051023,0,201
홍수통제소,괴산군(송면중교),2020051023,0,159
홍수통제소,음성군(음성고교),2020051023,0,217
홍수통제소,보은군(법주사),2020051023,0,260
홍수통제소,충주시(엄정면사무소),2020051023,0,162
홍수통제소,충주시(용대리),2020051023,0,112
홍수통제소,원주시(법천교),2020051023,0,191
홍수통제소,횡성군(횡성군청),2020051023,0,197
홍수통제소,횡성군(청일면사무소),2020051023,0,203
홍수통제소,양평군(양동주민자치센터),2020051023,0,201
홍수통제소,원주시(지정면사무소),2020051023,0,133
홍수통제소,원주시(문막교),2020051023,0,163
홍수통제소,원주시(서곡초교),2020051023,0,206
홍수통제소,여주시(여주대교),2020051023,0,197
홍수통제소,양평군(청운면사무소),2020051023,0,135
홍수통제소,음성군(생극면사무소),2020051023,0,191
홍수통제소,양평군(양평교),2020051023,0,178
홍수통제소,이천시(이천남초교),2020051023,0,232
홍수통제소,여주시(금당초교),2020051023,0,190
홍수통제소,안성시(삼죽초교),2020051023,0,223
홍수통제소,이천시(장천초교),2020051023,0,219
홍수통제소,여주시(주암분교),2020051023,0,203
홍수통제소,화천군(다목초교),2020051023,0,254
홍수통제소,화천군(화천댐),2020051023,0,170
소양강,인제군(서성초교),2020051023,0,211
소양강,인제군(한계초교),2020051023,0,248
홍수통제소,인제군(백담산장),2020051023,0,337
소양강,인제군(용대초교),2020051023,0,294
홍수통제소,화천군(화천군청),2020051023,0,197
홍수통제소,화천군(명월리),2020051023,0,249
홍수통제소,양구군(방산초교),2020051023,0,208
지자체(양구),남면사무소(양구),2020051023,0, 
지자체(양구),동면사무소(양구),2020051023,0, 
지자체(양구),도사리(양구),2020051023,0, 
홍수통제소,인제군(신남중교),2020051023,0,225
소양강,인제군(현리),2020051023,0,245
소양강,춘천시(추곡초교),2020051023,0,256
소양강,인제군(남전리),2020051023,0,229
홍수통제소,홍천군(명개리),2020051023,0,374
소양강,인제군(상남초교),2020051023,0,261
소양강,인제군(신남리),2020051023,0,249
소양강,홍천군(명개리2),2020051023,0,329
소양강,인제군(귀둔리),2020051023,0,280
홍수통제소,가평군(가평교),2020051023,0,203
홍수통제소,춘천시(소양2교),2020051023,0,167
홍수통제소,가평군(화악교),2020051023,0,200
소양강,인제군(덕적리),2020051023,0,245
홍수통제소,인제군(진동리),2020051023,0,192
홍수통제소,인제군(한계령),2020051023,0,347
지자체(홍천),내면(홍천),2020051023,0, 
홍수통제소,홍천군(홍천농고),2020051023,0,185
홍수통제소,홍천군(서석면사무소),2020051023,0,216
홍수통제소,홍천군(내촌면사무소),2020051023,0,251
홍수통제소,홍천군(반곡교),2020051023,0,194
홍수통제소,홍천군(매산초교),2020051023,0,221
홍수통제소,홍천군(노천초교),2020051023,0,232
홍수통제소,홍천군(삼포초교),2020051023,0,183
홍수통제소,가평군(하면사무소),2020051023,0,203
홍수통제소,가평군(대성리),2020051023,0,209
홍수통제소,가평군(중미산),2020051023,0,207
지자체(홍천),군청(홍천),2020051023,0, 
지자체(홍천),남면(홍천),2020051023,0, 
지자체(홍천),동면(홍천),2020051023,0, 
지자체(홍천),두촌면(홍천),2020051023,0, 
지자체(홍천),북방면(홍천),2020051023,0, 
지자체(홍천),서면(홍천),2020051023,0, 
지자체(홍천),서석면(홍천),2020051023,0, 
지자체(홍천),화촌면(홍천),2020051023,0, 
지자체(홍천),개야고개(홍천),2020051023,0, 
지자체(홍천),모곡4(홍천),2020051023,0, 
지자체(홍천),수타사계곡(홍천),2020051023,0, 
지자체(홍천),원소리(홍천),2020051023,0, 
지자체(홍천),위안터(홍천),2020051023,0, 
홍수통제소,광주시(남한산초교),2020051023,0,199
홍수통제소,용인시(포곡초교),2020051023,0,237
홍수통제소,용인시(모현면사무소),2020051023,0,181
홍수통제소,광주시(경안교),2020051023,0,153
홍수통제소,광주시(광주시청),2020051023,0,160
홍수통제소,용인시(운학초교),2020051023,0,206
지자체(광주),초월읍(광주),2020051023,0,0
지자체(광주),도척면(광주),2020051023,0,0
지자체(광주),남한산성면(광주),2020051023,0,0
지자체(광주),경안동(광주),2020051023,0,0
지자체(광주),산성보건소(광주),2020051023,0,0
지자체(광주),퇴촌면(광주),2020051023,0,0
지자체(광주),남종면(광주),2020051023,0,0
지자체(광주),송정동(광주),2020051023,0,0
지자체(광주),광남동(광주),2020051023,0,0
지자체(광주),송정펌프장(광주),2020051023,0,0
지자체(광주),양벌펌프장(광주),2020051023,0,0
지자체(광주),오포읍(광주),2020051023,0,0
지자체(광주),곤지암읍(광주),2020051023,0,0
지자체(용인),양지면(용인),2020051023,0,0
지자체(용인),원삼면(용인),2020051023,0,0
지자체(용인),역삼동(용인),2020051023,0,0
지자체(용인),포곡읍(용인),2020051023,0,0
지자체(용인),모현면(용인),2020051023,0,0
홍수통제소,의정부시(중앙초교),2020051023,0,197
홍수통제소,성남시(한국학중앙연구원),2020051023,0,200
홍수통제소,남양주시(금곡초교),2020051023,0,157
홍수통제소,포천시(진목리),2020051023,0,193
홍수통제소,남양주시(진관교),2020051023,0,178
홍수통제소,서울시(대곡교),2020051023,0,159
홍수통제소,안양시(충훈1교),2020051023,0,145
홍수통제소,서울시(구로구청),2020051023,0,157
홍수통제소,김포시(김포시청),2020051023,0,166
지자체(군포),대야도서관(군포),2020051023,0,0
지자체(의왕),부곡동(의왕),2020051023,0,0
경인아라뱃길,인천시(귤현보),2020051023,0,75
경인아라뱃길,인천시(아라인천터미널),2020051023,0,107.5
경인아라뱃길,김포시(아라김포터미널),2020051023,0,99.5
홍수통제소,포천시(내촌면사무소),2020051023,0,158
한탄강,정연,2020051023,0,152
한탄강,관인(임진강),2020051023,0,188
한탄강,서면(임진),2020051023,0,227
한탄강,청양(임진),2020051023,0,208
한탄강,오덕,2020051023,0,259
홍수통제소,평택시(진위면사무소),2020051023,0,174
홍수통제소,안성시(안성시청),2020051023,0,197
홍수통제소,용인시(원삼중교),2020051023,0,220
홍수통제소,화성시(양감119지역대),2020051023,0,154
홍수통제소,천안시(대홍초교),2020051023,0,164
홍수통제소,평택시(회화리),2020051023,0,156
홍수통제소,용인시(역삼동주민센터),2020051023,0,224
홍수통제소,용인시(이동면사무소),2020051023,0,197
홍수통제소,안성시(삼암리),2020051023,0,177
홍수통제소,안성시(안성서운중교),2020051023,0,173
홍수통제소,천안시(성거읍사무소),2020051023,0,179
홍수통제소,평택시(군문교),2020051023,0,161
홍수통제소,화성시(수원대학교),2020051023,0,192
홍수통제소,용인시(신갈저수지),2020051023,0,164
지자체(화성),진안동(화성),2020051023,0,0
지자체(화성),양감면(화성),2020051023,0,0
지자체(화성),정남면(화성),2020051023,0,0
지자체(화성),동탄면(화성),2020051023,0,0
지자체(화성),기배동(화성),2020051023,0,0
지자체(화성),반월동(화성),2020051023,0,0
지자체(화성),동탄2동(화성),2020051023,0,0
지자체(수원),경기도청(수원),2020051023,0,0
지자체(용인),기흥구청(용인),2020051023,0,0
지자체(용인),공세동(용인),2020051023,0,0
지자체(평택),서탄면(평택),2020051023,0,0
지자체(평택),신장동(평택),2020051023,0,0
지자체(평택),진위면(평택),2020051023,0,0
지자체(용인),남사면(용인),2020051023,0,0
홍수통제소,안산시(안산호동초교),2020051023,0,139
홍수통제소,안산시(장상동),2020051023,0,154
지자체(화성),봉담읍(화성),2020051023,0,0
지자체(화성),향남읍(화성),2020051023,0,0
지자체(화성),매송면(화성),2020051023,0,0
지자체(화성),비봉면(화성),2020051023,0,0
지자체(화성),마도면(화성),2020051023,0,0
지자체(화성),송산면(화성),2020051023,0,0
지자체(화성),서신면(화성),2020051023,0,0
지자체(화성),팔탄면(화성),2020051023,0,0
지자체(화성),장안면(화성),2020051023,0,0
지자체(화성),남양읍(화성),2020051023,0,0
지자체(화성),우정읍(화성),2020051023,0,0
시화조력,안산시(시화조력),2020051023,0,26.5
홍수통제소,양양군(갈천리),2020051023,0,388
홍수통제소,강릉시(소금강분소),2020051023,0,398
홍수통제소,삼척시(심포초교),2020051023,0,254
안동,봉화군(갈산리),2020051023,0,221
홍수통제소,봉화군(재산면사무소),2020051023,0,216
홍수통제소,태백시(태백시청),2020051023,0,274
홍수통제소,봉화군(석포초교),2020051023,0,252
홍수통제소,봉화군(분천리),2020051023,0,230
홍수통제소,봉화군(풍호리),2020051023,0,188
홍수통제소,봉화군(애당리),2020051023,0,211
홍수통제소,안동시(월곡초교),2020051023,0,191
안동,안동시(기사리),2020051023,0,190
안동,봉화군(대현리),2020051023,0,268
안동,안동시(의촌리),2020051023,0,189
안동,태백시(문곡동),2020051023,0,269
안동,울진군(전곡리),2020051023,0,240
안동,봉화군(관창리),2020051023,0,225
안동,봉화군(서동리),2020051023,0,203
홍수통제소,태백시(소도동),2020051023,0,141
안동,봉화군(고선리),2020051023,0,212
지자체(봉화),명호면(봉화),2020051023,0,213
지자체(봉화),법전면(봉화),2020051023,0,189
지자체(봉화),석포면(봉화),2020051023,0,204
지자체(봉화),소천면(봉화),2020051023,0,188.5
지자체(봉화),재산면(봉화),2020051023,0,200
지자체(봉화),춘양면(봉화),2020051023,0,206.5
지자체(봉화),넛재(봉화),2020051023,0,252
지자체(봉화),도래기재(봉화),2020051023,0,252
지자체(봉화),도화동(봉화),2020051023,0,275
지자체(봉화),드르네(봉화),2020051023,0,249
지자체(봉화),일월산상(봉화),2020051023,0,0
지자체(봉화),일월산하(봉화),2020051023,0,252
지자체(봉화),주실령재(봉화),2020051023,0,137
지자체(봉화),참새골(봉화),2020051023,0,265
지자체(봉화),청량산(봉화),2020051023,0,239
홍수통제소,청송군(현서면사무소),2020051023,0,203
홍수통제소,안동시(묵계교),2020051023,0,222
홍수통제소,안동시(석동동),2020051023,0,166
홍수통제소,안동시(중평리),2020051023,0,189
임하,영양군(현리),2020051023,0,231
임하,영양군(답곡리),2020051023,0,234
임하,청송군(대전리),2020051023,0,241
임하,청송군(덕리),2020051023,0,225
임하,영양군(도곡리),2020051023,0,238
홍수통제소,청송군(도평리),2020051023,0,225
성덕,청송군(성재리),2020051023,0,248
성덕,청송군(갈천리),2020051023,0,256
성덕,청송군(무계리),2020051023,0,294
지자체(영양),입암면(영양),2020051023,0,146
지자체(영양),일월면(영양),2020051023,0,170
지자체(영양),석보면(영양),2020051023,0,213
지자체(영양),청기면(영양),2020051023,0,216
지자체(영양),영양읍(영양),2020051023,0,147
지자체(영양),당리보건지소(영양),2020051023,0,223
지자체(영양),삼의계곡(영양),2020051023,0,314
홍수통제소,안동시(당북동),2020051023,0,176
홍수통제소,의성군(풍지교),2020051023,0,189
홍수통제소,안동시(원호리),2020051023,0,176
홍수통제소,안동시(귀미리),2020051023,0,191
홍수통제소,안동시(만운리),2020051023,0,186
홍수통제소,영주시(영광여고),2020051023,0,195
홍수통제소,영주시(부석중고교),2020051023,0,182
홍수통제소,문경시(동로면사무소),2020051023,0,222
홍수통제소,영주시(수철리),2020051023,0,222
홍수통제소,예천군(두천리),2020051023,0,214
홍수통제소,봉화군(봉화대교),2020051023,0,177
홍수통제소,영주시(성내리),2020051023,0,215
홍수통제소,예천군(은풍면사무소),2020051023,0,159
영주,봉화군(적덕리),2020051023,0,208
영주,봉화군(운계리),2020051023,0,173
영주,영주시(영주댐),2020051023,0,220
지자체(봉화),물야면(봉화),2020051023,0,184
지자체(봉화),봉성면(봉화),2020051023,0,193.5
지자체(봉화),봉화읍(봉화),2020051023,0,131
지자체(봉화),상운면(봉화),2020051023,0,138
지자체(봉화),대골(봉화),2020051023,0,198
지자체(봉화),물야(봉화),2020051023,0,84
홍수통제소,문경시(농암리),2020051023,0,235
홍수통제소,문경시(김용리),2020051023,0,185
홍수통제소,상주시(화북초교),2020051023,0,244
홍수통제소,문경시(진안리),2020051023,0,209
홍수통제소,문경시(화산리),2020051023,0,245
홍수통제소,상주시(후천교),2020051023,0,204
홍수통제소,상주시(하송리),2020051023,0,219
홍수통제소,상주시(외서면사무소),2020051023,0,218
홍수통제소,상주시(이안교),2020051023,0,192
홍수통제소,군위군(고로면),2020051023,0,192
군위,군위군(군위댐),2020051023,0,176
홍수통제소,의성군(도서리),2020051023,0,189
홍수통제소,군위군(정리),2020051023,0,185
홍수통제소,의성군(안계면사무소),2020051023,0,176
홍수통제소,군위군(화수리),2020051023,0,187
홍수통제소,군위군(미성교),2020051023,0,187
홍수통제소,군위군(산성중학교),2020051023,0,179
홍수통제소,군위군(효령교),2020051023,0,163
홍수통제소,군위군(고곡리),2020051023,0,193
홍수통제소,군위군(대율초교),2020051023,0,195
홍수통제소,군위군(무성리),2020051023,0,196
홍수통제소,군위군(읍내리),2020051023,0,191
군위,군위군(양지리),2020051023,0,191
홍수통제소,의성군(도원리),2020051023,0,201
김천부항,김천시(월곡리),2020051023,0,240
김천부항,김천시(파천리),2020051023,0,259
김천부항,김천시(김천부항댐),2020051023,0,233
홍수통제소,의성군(낙단교),2020051023,0,171
홍수통제소,김천시(부곡동),2020051023,0,193
홍수통제소,김천시(지례면사무소),2020051023,0,210
홍수통제소,부항1(국),2020051023,0,240
홍수통제소,부항2(국),2020051023,0,259
홍수통제소,구미시(선주교),2020051023,0,188
보현산,영천시(하송리),2020051023,0,213
보현산,영천시(보현산댐),2020051023,0,229
홍수통제소,칠곡군(호국의다리),2020051023,0,176
홍수통제소,구미시(장천초교),2020051023,0,194
홍수통제소,성주군(옥화리),2020051023,0,231
홍수통제소,성주군(성주대교),2020051023,0,195
홍수통제소,포항시(죽장초교),2020051023,0,253
홍수통제소,영천시(화성리),2020051023,0,224
홍수통제소,영천시(치산리),2020051023,0,207
홍수통제소,영천시(영동교),2020051023,0,311
홍수통제소,영천시(정각리),2020051023,0,240
홍수통제소,경산시(곡신리),2020051023,0,210
홍수통제소,대구시(신암동),2020051023,0,179
홍수통제소,대구시(오리),2020051023,0,239
홍수통제소,영천시(가수리),2020051023,0,250
홍수통제소,경산시(자인중학교),2020051023,0,209
홍수통제소,대구시(성하리),2020051023,0,171
홍수통제소,대구시(사문진교),2020051023,0,165
홍수통제소,청도군(수월리),2020051023,0,218
홍수통제소,성주군(신파리),2020051023,0,276
홍수통제소,고령군(회천교),2020051023,0,195
홍수통제소,합천군(야로면사무소),2020051023,0,237
홍수통제소,거창군(산포리),2020051023,0,267
홍수통제소,거창군(병곡리),2020051023,0,339
합천,거창군(노현리),2020051023,0,272
합천,거창군(농산리),2020051023,0,294
합천,거창군(거열교),2020051023,0,247
합천,거창군(덕산리),2020051023,0,274
합천조정지,합천군(남정교),2020051023,0,235
합천,거창군(지산교),2020051023,0,239
합천,거창군(우혜리),2020051023,0,276
홍수통제소,합천군(황강교),2020051023,0,201
남강,산청군(장천리),2020051023,0,191
남강,산청군(향양리),2020051023,0,279
지자체(산청),산청읍(산청),2020051023,0,258
지자체(산청),거림1(산청),2020051023,0,171
지자체(산청),차황면(산청),2020051023,0,306
지자체(산청),거림2(산청),2020051023,0,543
지자체(산청),오부면(산청),2020051023,0,225
지자체(산청),내원1(산청),2020051023,0,0
지자체(산청),생초면(산청),2020051023,0,253
지자체(산청),내원2(산청),2020051023,0,551
지자체(산청),금서면(산청),2020051023,0,164
지자체(산청),문창대(산청),2020051023,0,498
지자체(산청),삼장면(산청),2020051023,0,434
지자체(산청),백운(산청),2020051023,0,533
지자체(산청),시천면(산청),2020051023,0,511
지자체(산청),법계사(산청),2020051023,0,275
지자체(산청),단성면(산청),2020051023,0,333
지자체(산청),법천폭포(산청),2020051023,0,624
지자체(산청),신안면(산청),2020051023,0,328
지자체(산청),새재(산청),2020051023,0,195
지자체(산청),생비량면(산청),2020051023,0,289
지자체(산청),신등면(산청),2020051023,0,282
지자체(산청),상부댐(산청),2020051023,0,35
지자체(산청),순두류(산청),2020051023,0,542
지자체(산청),오봉1(산청),2020051023,0,351
지자체(산청),오봉2(산청),2020051023,0,358
지자체(산청),외고개(산청),2020051023,0,432
지자체(산청),치밭목(산청),2020051023,0,275
지자체(산청),조개골(산청),2020051023,0,671
홍수통제소,창녕군(본초리),2020051023,0,233
홍수통제소,의령군(부림면사무소),2020051023,0,249
홍수통제소,의령군(청계리),2020051023,0,270
홍수통제소,의령군(성산리),2020051023,0,235
홍수통제소,합천군(적포교),2020051023,0,222
홍수통제소,고성군(두문교),2020051023,0,284
남강,산청군(내대리),2020051023,0,594
홍수통제소,함양군(중남리),2020051023,0,257
홍수통제소,남원시(화수리),2020051023,0,292
홍수통제소,산청군(상중리),2020051023,0,245
남강,산청군(경호교),2020051023,0,256
남강,산청군(하정리),2020051023,0,312
남강,산청군(창촌리),2020051023,0,406
홍수통제소,함양군(삼정리),2020051023,0,471
홍수통제소,산청군(동당리),2020051023,0,491
남강,함양군(금천리),2020051023,0,293
남강,함양군(용평리),2020051023,0,266
남강,남원시(운봉읍),2020051023,0,307
남강,합천군(소오리),2020051023,0,285
남강,함양군(운곡리),2020051023,0,326
남강,남원시(덕동리),2020051023,0,421
남강,남원시(의지리),2020051023,0,286
남강,산청군(실매리),2020051023,0,276
남강,함양군(화촌리),2020051023,0,227
남강,하동군(대곡리),2020051023,0,341
남강,하동군(위태리),2020051023,0,424
남강,진주시(자매리),2020051023,0,336
남강,진주시(장대동),2020051023,0,312
홍수통제소,진주시(운천리),2020051023,0,274
홍수통제소,함안군(대사교),2020051023,0,249
홍수통제소,의령군(정암교),2020051023,0,246
홍수통제소,의령군(칠곡초교),2020051023,0,253
밀양,울산시(이천리),2020051023,0,407
홍수통제소,창녕군(영산면사무소),2020051023,0,233
홍수통제소,창원시(수산대교),2020051023,0,222
홍수통제소,함안군(계내리),2020051023,0,229
홍수통제소,창녕군(청암리),2020051023,0,241
홍수통제소,밀양시(용전리),2020051023,0,259
홍수통제소,청도군(삼신리),2020051023,0,219
홍수통제소,밀양시(남포동),2020051023,0,211
홍수통제소,양산시(상북면사무소),2020051023,0,358
홍수통제소,부산시(명지초교),2020051023,0,347
홍수통제소,김해시(전하동),2020051023,0,316
홍수통제소,양산시(양산교),2020051023,0,316
홍수통제소,밀양시(삼랑진교),2020051023,0,223
홍수통제소,울산시(덕현리),2020051023,0,370
홍수통제소,울산시(신답교),2020051023,0,352
홍수통제소,경주시(연안리),2020051023,0,326
홍수통제소,울산시(삼동초교),2020051023,0,362
지자체(경주),강동면(경주),2020051023,0,302
지자체(경주),천북면(경주),2020051023,0,360
지자체(경주),서면(경주),2020051023,0,260
