dam_nm,obsrvt_nm,msmt_tm,rain_qy,acml_rain_qy
지자체(경주),현곡면(경주),2020051023,0,264
지자체(경주),내남면(경주),2020051023,0,299
지자체(경주),양북면(경주),2020051023,0,331
지자체(경주),양남면(경주),2020051023,0,304
지자체(경주),산내면(경주),2020051023,0,273
지자체(경주),안강읍(경주),2020051023,0,272
지자체(경주),건천읍(경주),2020051023,0,273
지자체(경주),동천동(경주),2020051023,0,302
지자체(경주),불국동(경주),2020051023,0,302
지자체(경주),감포읍(경주),2020051023,0,303
지자체(경주),외동읍(경주),2020051023,0,280
홍수통제소,경주시(시래동),2020051023,0,308
홍수통제소,포항시(현내리),2020051023,0,287
홍수통제소,경주시(달성교),2020051023,0,279
홍수통제소,경주시(검단리),2020051023,0,312
홍수통제소,경주시(옥산리),2020051023,0,252
홍수통제소,포항시(용기리),2020051023,0,261
홍수통제소,경주시(화산리),2020051023,0,339
홍수통제소,경주시(서천교),2020051023,0,261
홍수통제소,경주시(덕동),2020051023,0,385
홍수통제소,경주시(신평리),2020051023,0,258
홍수통제소,울산시(봉월초교),2020051023,0,313
홍수통제소,울산시(사연교),2020051023,0,325
지자체(울산),남구청(울산),2020051023,0,334.5
지자체(울산),시청(울산),2020051023,0,0
지자체(울산),동구청(울산),2020051023,0,320
지자체(울산),북구청(울산),2020051023,0,355
지자체(울산),강동동(울산),2020051023,0,294.5
지자체(울산),농소1동(울산),2020051023,0,345.5
지자체(울산),중구청(울산),2020051023,0,332.5
지자체(울산),웅촌면(울산),2020051023,0,342
지자체(울산),두동면(울산),2020051023,0,351
지자체(울산),온양읍(울산),2020051023,0,364
지자체(울산),온산읍(울산),2020051023,0,381
지자체(울산),언양읍(울산),2020051023,0,353
지자체(울산),상북면(울산),2020051023,0,335
지자체(울산),청량면(울산),2020051023,0,313
지자체(울산),서생면(울산),2020051023,0,357
지자체(울산),삼남면(울산),2020051023,0,340
지자체(울산),두서면(울산),2020051023,0,296
지자체(울산),범서읍(울산),2020051023,0,343
지자체(울산),삼동면(울산),2020051023,0,347
홍수통제소,양산시(삼호동),2020051023,0,99999
홍수통제소,영양군(신원리),2020051023,0,266
지자체(영양),수비면(영양),2020051023,0,202
지자체(영양),수하계곡(영양),2020051023,0,313
홍수통제소,경주시(국당리),2020051023,0,263
홍수통제소,무주군(안성초교),2020051023,0,241
홍수통제소,장수군(장수초교),2020051023,0,284
홍수통제소,무주군(원통사),2020051023,0,287
홍수통제소,진안군(대불리),2020051023,0,294
지자체(진안),진안군청(진안),2020051023,0, 
지자체(진안),안천면(진안),2020051023,0, 
지자체(진안),동향면(진안),2020051023,0, 
지자체(진안),상전면(진안),2020051023,0, 
지자체(진안),부귀면(진안),2020051023,0, 
지자체(진안),정천면(진안),2020051023,0, 
지자체(진안),주천면(진안),2020051023,0, 
지자체(진안),용담면(진안),2020051023,0, 
홍수통제소,무주군(적상초교),2020051023,0,240
대청,무주군(삼가리),2020051023,0,242
대청,무주군(기곡리),2020051023,0,216
대청,무주군(증산리),2020051023,0,261
홍수통제소,무주군(무주중앙초교),2020051023,0,218
홍수통제소,무주군(구천정수장),2020051023,0,346
대청,금산군(선원리),2020051023,0,218
대청,영동군(산막리),2020051023,0,229
지자체(금산),군북면(금산),2020051023,0, 
지자체(금산),금산읍(금산),2020051023,0, 
지자체(금산),금성면(금산),2020051023,0, 
지자체(금산),남이면(금산),2020051023,0, 
지자체(금산),남일면(금산),2020051023,0, 
지자체(금산),부리면(금산),2020051023,0, 
지자체(금산),제원면(금산),2020051023,0, 
대청,옥천군(원동리),2020051023,0,205
대청,영동군(남성리),2020051023,0,209
홍수통제소,영동군(웅북리),2020051023,0,228
홍수통제소,상주시(삼포리),2020051023,0,195
홍수통제소,영동군(궁촌리),2020051023,0,228
홍수통제소,보은군(동정리),2020051023,0,215
홍수통제소,보은군(이원리),2020051023,0,214
홍수통제소,옥천군(도로관리사업소),2020051023,0,198
홍수통제소,보은군(송죽초교),2020051023,0,199
홍수통제소,상주시(화령초교),2020051023,0,225
홍수통제소,상주시(화동초교),2020051023,0,234
홍수통제소,옥천군(묘금리),2020051023,0,173
대청,보은군(신함리),2020051023,0,215
대청,옥천군(산계리),2020051023,0,194
홍수통제소,옥천군(청산초교),2020051023,0,181
홍수통제소,보은군(관기초교),2020051023,0,201
홍수통제소,보은군(삼가분교),2020051023,0,234
홍수통제소,보은군(삼산초교),2020051023,0,229
대청,보은군(구병리),2020051023,0,244
홍수통제소,옥천군(안내초교),2020051023,0,209
대청,옥천군(대정리),2020051023,0,208
대청,금산군(마전리),2020051023,0,233
대청,금산군(상곡리),2020051023,0,222
홍수통제소,청주시(문화재조사연구단),2020051023,0,204
지자체(금산),추부면(금산),2020051023,0, 
홍수통제소,금산군(신대리),2020051023,0,240
홍수통제소,대전시(원촌교),2020051023,0,93
지자체(금산),복수면(금산),2020051023,0, 
지자체(금산),진산면(금산),2020051023,0, 
홍수통제소,세종시(부강면사무소),2020051023,0,200
홍수통제소,천안시(병천초교),2020051023,0,177
홍수통제소,진천군(진천여중),2020051023,0,157
홍수통제소,청주시(가덕초교),2020051023,0,177
홍수통제소,음성군(대소보건지소),2020051023,0,193
홍수통제소,증평군(반탄교),2020051023,0,177
홍수통제소,청주시(흥덕교),2020051023,0,171
홍수통제소,세종시(농정원),2020051023,0,201
지자체(세종),부강면(세종),2020051023,0,219
지자체(세종),연기면(세종),2020051023,0,214
지자체(세종),연동면(세종),2020051023,0,159
지자체(세종),연서면(세종),2020051023,0,168
지자체(세종),전동면(세종),2020051023,0,210
지자체(세종),전의면(세종),2020051023,0,163
지자체(세종),조치원(세종),2020051023,0,208
지자체(청주),오창읍(청주),2020051023,0,150
지자체(청주),북이면(청주),2020051023,0,164
지자체(청주),내수읍(청주),2020051023,0,104
지자체(청주),옥산면(청주),2020051023,0,127
지자체(청주),강내면(청주),2020051023,0,160
지자체(청주),오송읍(청주),2020051023,0,153
지자체(청주),남이면(청주),2020051023,0,162
지자체(청주),남일면(청주),2020051023,0,156
지자체(청주),문의면(청주),2020051023,0,160
지자체(청주),현도면(청주),2020051023,0,144
지자체(청주),미원면(청주),2020051023,0,222
지자체(청주),낭성면(청주),2020051023,0,158
지자체(청주),가덕면(청주),2020051023,0,149
지자체(청주),발산교(청주),2020051023,0,83
지자체(청주),덕성교(청주),2020051023,0,73
지자체(청주),조천교(청주),2020051023,0,86
지자체(청주),하복대교(청주),2020051023,0,79
지자체(청주),학정교(청주),2020051023,0,83
지자체(청주),상야1교(청주),2020051023,0,140
지자체(청주),추정교(청주),2020051023,0,77
지자체(청주),오창산단(청주),2020051023,0,150
지자체(청주),가경1교(청주),2020051023,0,83
지자체(청주),고은교(청주),2020051023,0,86
지자체(청주),대농교(청주),2020051023,0,79
지자체(청주),서원대(청주),2020051023,0,75
지자체(청주),수영교(청주),2020051023,0,94
지자체(청주),인차교(청주),2020051023,0,81
지자체(청주),장평교(청주),2020051023,0,78
지자체(청주),제2운천교(청주),2020051023,0,81
지자체(청주),청주대교(청주),2020051023,0,81
지자체(청주),명암유원지(청주),2020051023,0,76
지자체(청주),성대2교(청주),2020051023,0,80
지자체(청주),상당산성(청주),2020051023,0,87
지자체(청주),백운교(청주),2020051023,0,76
지자체(청주),선도산(청주),2020051023,0,75
지자체(청주),낙가산(청주),2020051023,0,0
지자체(청주),옥화리(청주),2020051023,0,86
지자체(청주),복현교(청주),2020051023,0,73
지자체(청주),금계교(청주),2020051023,0,83
지자체(청주),신촌교(청주),2020051023,0,93
지자체(청주),신대교(청주),2020051023,0,83
홍수통제소,공주시(금강교),2020051023,0,212
홍수통제소,부여군(홍산초교),2020051023,0,274
홍수통제소,청양군(청양읍사무소),2020051023,0,204
홍수통제소,공주시(반포중),2020051023,0,255
홍수통제소,공주시(정안면사무소),2020051023,0,226
홍수통제소,청양군(119안전센터),2020051023,0,219
홍수통제소,공주시(복룡리),2020051023,0,204
홍수통제소,공주시(유구초교),2020051023,0,196
홍수통제소,부여군(백제교),2020051023,0,241
지자체(세종),금남면(세종),2020051023,0,234
지자체(세종),도담동(세종),2020051023,0,213
지자체(세종),시청(세종),2020051023,0,179
지자체(세종),장군면(세종),2020051023,0,403
지자체(세종),한솔동(세종),2020051023,0,225
홍수통제소,논산시(황산리),2020051023,0,241
홍수통제소,논산시(연산중),2020051023,0,193
홍수통제소,완주군(장선초교),2020051023,0,265
홍수통제소,논산시(동산초교),2020051023,0,239
홍수통제소,익산시(함열초교),2020051023,0,225
홍수통제소,익산리(연동리),2020051023,0,198
홍수통제소,서천군(충남디지인예술고),2020051023,0,234
홍수통제소,홍성군(홍성초교),2020051023,0,201
홍수통제소,예산군(예산국토),2020051023,0,212
홍수통제소,예산군(덕산면사무소),2020051023,0,230
지자체(세종),소정면(세종),2020051023,0,195
지자체(경기도),태안읍(경기도),2020051023,0,0
보령,보령시(도화담리),2020051023,0,275
홍수통제소,서천군(망월리),2020051023,0,165
홍수통제소,보령시(미산면사무소),2020051023,0,251
홍수통제소,완주군(고산중교),2020051023,0,247
부안,부안군(부안청림천문대),2020051023,0,311
섬진강,진안군(도통리),2020051023,0,243
섬진강,임실군(용암리),2020051023,0,252
섬진강,순창군(시산리),2020051023,0,318
지자체(진안),백운면(진안),2020051023,0, 
지자체(진안),성수면(진안),2020051023,0, 
지자체(진안),마령면(진안),2020051023,0, 
홍수통제소,임실군(문화체육센터),2020051023,0,239
홍수통제소,순창군(현포리),2020051023,0,272
섬진강,임실군(섬진강댐),2020051023,0,229
홍수통제소,장수군(동화저수지),2020051023,0,296
홍수통제소,남원시(동림교),2020051023,0,244
홍수통제소,순창군(옥천교),2020051023,0,268
홍수통제소,곡성군(옥과톨게이트),2020051023,0,245
홍수통제소,곡성군(태안교),2020051023,0,264
홍수통제소,곡성군(고달교),2020051023,0,212
주암(본),보성군(복내리),2020051023,0,310
주암(본),순천시(주암댐),2020051023,0,319
주암(본),화순군(동가리),2020051023,0,279
주암(본),화순군(맹리),2020051023,0,332
홍수통제소,광양시(다압취수장),2020051023,0,408
홍수통제소,순천시(괴목리),2020051023,0,279
홍수통제소,구례군(구례교),2020051023,0,243
홍수통제소,구례군(문수리경로당),2020051023,0,276
홍수통제소,하동군(쌍계초교),2020051023,0,387
홍수통제소,하동군(읍내리),2020051023,0,365
홍수통제소,하동군(횡천초교),2020051023,0,382
주암(본),순천시(우산리),2020051023,0,285
홍수통제소,구례군(서시교),2020051023,0,225
홍수통제소,구례군(문수리),2020051023,0,461
홍수통제소,하동군(묵계리),2020051023,0,497
홍수통제소,김제시(금구초교),2020051023,0,218
홍수통제소,정읍시(고부초교),2020051023,0,273
홍수통제소,김제시(김제중앙중교),2020051023,0,196
홍수통제소,정읍시(태인중교),2020051023,0,230
홍수통제소,순천국토관리사무소,2020051023,0,377
수어,광양시(어치리),2020051023,0,436
홍수통제소,담양군(담양댐),2020051023,0,213
홍수통제소,담양군(광주댐),2020051023,0,289
홍수통제소,광주광역시(대성초교),2020051023,0,261
홍수통제소,광주광역시(무등산2중계소),2020051023,0,376
담양홍수조절지,담양군(담양홍수조절지),2020051023,0,301
홍수통제소,장성군(백암저수지),2020051023,0,302
홍수통제소,장성군(장성댐),2020051023,0,253
평림,장성군(수산리),2020051023,0,266
평림,장성군(평림댐),2020051023,0,299
홍수통제소,화순군(신성교),2020051023,0,243
홍수통제소,나주시(나주댐),2020051023,0,254
화순홍수조절지,화순군(화순홍수조절지),2020051023,0,274
홍수통제소,광주광역시(동곡초교),2020051023,0,280
홍수통제소,나주시(봉황초교),2020051023,0,262
홍수통제소,장성군(삼서면사무소),2020051023,0,286
홍수통제소,영암군(도포중교),2020051023,0,253
지자체(신안),압해읍(신안),2020051023,0, 
지자체(신안),암태면(신안),2020051023,0, 
지자체(신안),안좌면(신안),2020051023,0, 
지자체(신안),비금면(신안),2020051023,0, 
지자체(신안),도초면(신안),2020051023,0, 
지자체(신안),흑산면(신안),2020051023,0, 
지자체(신안),하의면(신안),2020051023,0, 
지자체(신안),팔금면(신안),2020051023,0, 
지자체(신안),지도읍(신안),2020051023,0, 
지자체(신안),증도면(신안),2020051023,0, 
지자체(신안),장산면(신안),2020051023,0, 
지자체(신안),자은면(신안),2020051023,0, 
지자체(신안),임자면(신안),2020051023,0, 
지자체(신안),신의면(신안),2020051023,0, 
Angat,Maputi,2020051023,0, 
Angat,Talaguio,2020051023,0, 
Angat,Matulid,2020051023,0, 
Angat,AngatDam,2020051023,0, 
기상청,속초,2020051023,0,0
기상청,양양(공),2020051023,0,0.5
기상청,북춘천,2020051023, ,999
기상청,철원,2020051023,0,1.2
기상청,독도,2020051023,0,0.5
기상청,동두천,2020051023,0,0.8
기상청,파주,2020051023,0,0.8
기상청,대관령,2020051023,0,0.3
기상청,춘천,2020051023,0,0
기상청,백령,2020051023,0,0.3
기상청,북강릉,2020051023,0,0
기상청,강릉,2020051023,0,0
기상청,동해,2020051023,0,0
기상청,서울,2020051023,0,1.3
기상청,김포(공),2020051023,0,0.5
기상청,인천,2020051023,0,0.8
기상청,인천(공),2020051023,0,0
기상청,원주,2020051023,0,0.8
기상청,울릉도,2020051023,0,0
기상청,관악(레),2020051023,0,2
기상청,수원,2020051023,0,0.5
기상청,영월,2020051023,0,0
기상청,충주,2020051023,0,2.2
기상청,서산,2020051023,0,0.9
기상청,울진,2020051023,0,0
기상청,청주,2020051023,0,0.2
기상청,대전,2020051023,0,0.1
기상청,추풍령,2020051023,0,0
기상청,안동,2020051023,0,0
기상청,상주,2020051023,0,0
기상청,포항,2020051023,0,320.4
기상청,군산,2020051023,0,1.8
기상청,대구,2020051023,0,0
기상청,전주,2020051023,0,0.7
기상청,울산(공),2020051023,0,0
기상청,울산,2020051023,0,0
기상청,창원,2020051023,0,0
기상청,광주,2020051023,0,0
기상청,부산,2020051023,0,0
기상청,부산(레),2020051023,0,0
기상청,통영,2020051023,0,0
기상청,무안(공),2020051023,0,0
기상청,목포,2020051023,0,1
기상청,여수(공),2020051023,0,0
기상청,여수,2020051023,0,0
기상청,흑산도,2020051023,0,0
기상청,완도,2020051023,0,0
기상청,고창,2020051023,0,1.2
기상청,순천,2020051023,0,0
기상청,진도(첨찰산),2020051023,0,0.1
기상청,제주(공),2020051023,0,0
기상청,제주,2020051023,0,0
기상청,고산,2020051023,0,0
기상청,성산,2020051023,0,0
기상청,서귀포,2020051023,0,0
기상청,진주,2020051023,0,0
기상청,강화,2020051023,0,0.3
기상청,양평,2020051023,0,1.3
기상청,이천,2020051023,0,1.1
기상청,인제,2020051023,0,3.6
기상청,홍천,2020051023,0,0
기상청,태백,2020051023,0,0
기상청,정선군,2020051023,0,0.5
기상청,제천,2020051023,0,0.9
기상청,보은,2020051023,0,0.7
기상청,격렬,2020051023,0,0
기상청,천안,2020051023,0,0.8
기상청,보령,2020051023,0,1.4
기상청,부여,2020051023,0,2.3
기상청,금산,2020051023,0,292
기상청,부안,2020051023,0,0
기상청,임실,2020051023,0,0.8
기상청,정읍,2020051023,0,0.2
기상청,남원,2020051023,0,0.1
기상청,장수,2020051023,0,0.2
기상청,고창군,2020051023,0,1.6
기상청,영광군,2020051023,0,1.5
기상청,김해시,2020051023,0,0
기상청,순창군,2020051023,0,0.2
기상청,북창원,2020051023,0,0
기상청,양산시,2020051023,0,0
기상청,보성군,2020051023,0,0
기상청,강진군,2020051023,0,0
기상청,장흥,2020051023,0,0
기상청,해남,2020051023,0,0.2
기상청,고흥,2020051023,0,0
기상청,의령군,2020051023,0,0
기상청,함양군,2020051023,0,0
기상청,광양시,2020051023,0,0
기상청,진도군,2020051023,0,0.2
기상청,봉화,2020051023,0,0.4
기상청,영주,2020051023,0,0.2
기상청,문경,2020051023,0,0
기상청,청송군,2020051023,0,1
기상청,영덕,2020051023,0,0
기상청,의성,2020051023,0,0
기상청,구미,2020051023,0,0
기상청,영천,2020051023,0,0
기상청,경주시,2020051023,0,0
기상청,거창,2020051023,0,0
기상청,합천,2020051023,0,0
기상청,밀양,2020051023,0,0
기상청,산청,2020051023,0,0
기상청,거제,2020051023,0,0
기상청,남해,2020051023,0,0
기상청,말도,2020051023,0,0.5
기상청,임자도,2020051023,0,0
기상청,장산도,2020051023,0,0
기상청,가거도,2020051023,0,0
기상청,신지도,2020051023,0,0
기상청,여서도,2020051023,0,0
기상청,소리도,2020051023,0,0
기상청,궁촌,2020051023,0,0
기상청,가야산,2020051023,0,0
기상청,주왕산,2020051023,0,1
기상청,양지암,2020051023,0,0
기상청,덕유봉,2020051023,0,0.5
기상청,성삼재,2020051023,0,0.5
기상청,무등산,2020051023,0,0
기상청,모악산,2020051023,0,0.5
기상청,용평,2020051023,0,1
기상청,천부,2020051023,0,0
기상청,향로봉,2020051023,0,4
기상청,원통,2020051023,0,1
기상청,상서,2020051023,0,0
기상청,마현,2020051023,0,0.5
기상청,송계,2020051023,0,0
기상청,백운,2020051023,0,2.5
기상청,용문산,2020051023,0,1
기상청,우암산,2020051023,0,2
기상청,중문,2020051023,0,0
기상청,아라,2020051023,0,0
기상청,회수,2020051023,0,0
기상청,남면,2020051023,0,1
기상청,장흥면,2020051023,0,1.5
기상청,덕정동,2020051023,0,0.5
기상청,서탄면,2020051023,0,0.5
기상청,고덕면,2020051023,0,0.5
기상청,현덕면,2020051023,0,0.5
기상청,선단동,2020051023,0,1.5
기상청,내촌면,2020051023,0,0
기상청,영중면,2020051023,0,1
기상청,분당구,2020051023,0,1
기상청,석수동,2020051023, ,999
기상청,오전동,2020051023,0,1.5
기상청,신현동,2020051023,0,1
기상청,수택동,2020051023,0,0.5
기상청,수리산길,2020051023,0,2
기상청,이동묵리,2020051023,0,1
기상청,기흥구,2020051023,0,1
기상청,은현면,2020051023,0,1
기상청,남방,2020051023,0,0.5
기상청,청북,2020051023,0,0.5
기상청,백석읍,2020051023,0,0.5
기상청,강남,2020051023,0,0.5
기상청,서초,2020051023,0,0.5
기상청,강동,2020051023,0,0.5
기상청,송파,2020051023,0,0
기상청,강서,2020051023,0,0.5
기상청,양천,2020051023,0,1
기상청,도봉,2020051023,0,0.5
기상청,노원,2020051023,0,0.5
기상청,동대문,2020051023,0,0.5
기상청,중랑,2020051023,0,1
기상청,기상청,2020051023,0,1
기상청,마포,2020051023,0,0.5
기상청,서대문,2020051023,0,1
기상청,광진,2020051023,0,0
기상청,성북,2020051023,0,1
기상청,용산,2020051023,0,0.5
기상청,은평,2020051023,0,0
기상청,금천,2020051023,0,0.5
기상청,한강,2020051023,0,0.5
기상청,중구,2020051023,0,1
기상청,성동,2020051023,0,0.5
기상청,구로,2020051023,0,1
기상청,강북,2020051023,0,0.5
기상청,남현,2020051023,0,1
기상청,경기,2020051023,0,0.5
기상청,신곡,2020051023,0,1
기상청,향남,2020051023,0,0.5
기상청,부천,2020051023,0,0.5
기상청,안양,2020051023,0,1
기상청,고잔,2020051023,0,1
기상청,역삼,2020051023,0,0.5
기상청,광명,2020051023,0,1
기상청,군포,2020051023,0,1
기상청,진안,2020051023,0,0
기상청,설봉,2020051023,0,1
기상청,김포,2020051023, ,999
기상청,지월,2020051023,0,1
기상청,보개,2020051023,0,1
기상청,하남,2020051023,0,0.5
기상청,의왕,2020051023,0,1.5
기상청,남촌,2020051023,0,0.5
기상청,북내,2020051023,0,1
기상청,산북,2020051023,0,1
기상청,옥천,2020051023,0,1
기상청,주교,2020051023,0,0.5
기상청,오남,2020051023,0,0.5
기상청,신북,2020051023,0,1.5
기상청,소하,2020051023,0,0.5
기상청,하봉암,2020051023,0,1
기상청,읍내,2020051023,0,0.5
기상청,연천,2020051023,0,2
기상청,춘궁,2020051023,0,1
기상청,퇴촌,2020051023,0,1
기상청,오포,2020051023,0,1
기상청,실촌,2020051023,0,0.5
기상청,마장,2020051023,0,1.5
기상청,모가,2020051023,0,1
기상청,흥천,2020051023,0,1
기상청,점동,2020051023,0,1.5
기상청,가남,2020051023,0,1.5
기상청,금사,2020051023,0,1
기상청,양성,2020051023,0,1
기상청,서운,2020051023,0,0.5
기상청,일죽,2020051023,0,1
기상청,고삼,2020051023,0,1
기상청,송탄,2020051023,0,0.5
기상청,포승,2020051023,0,0.5
기상청,가산,2020051023,0,1.5
기상청,영북,2020051023,0,2
기상청,관인,2020051023,0,0.5
기상청,화현,2020051023,0,1
기상청,상패,2020051023, ,999
기상청,왕징,2020051023,0,1.5
기상청,장남,2020051023,0,1.5
기상청,미산,2020051023,0,1
기상청,탄현,2020051023,0,1
기상청,광탄,2020051023,0,1
기상청,진동,2020051023,0,1
기상청,창현,2020051023, ,999
기상청,신천,2020051023,0,0.5
기상청,외서,2020051023,0,1.5
기상청,대곶,2020051023,0,0.5
기상청,송산,2020051023,0,0.5
기상청,서신,2020051023,0,0
기상청,초성리,2020051023,0,1
기상청,군남,2020051023,0,1
기상청,학온동,2020051023,0,0
기상청,세종고운,2020051023,0,1
기상청,하개정,2020051023,0,1
기상청,세종금남,2020051023,0,0
기상청,삽당령,2020051023,0,0
기상청,구룡령,2020051023,0,0
기상청,중면,2020051023,0,1
기상청,양도,2020051023,0,0.5
기상청,대연평,2020051023,0,0
기상청,교동,2020051023,0,0
기상청,도라산,2020051023,0,0.5
기상청,포천,2020051023,0,1
기상청,가평조종,2020051023,0,1
기상청,금촌,2020051023,0,1
기상청,창수,2020051023,0,1
기상청,왕산,2020051023,0,0.5
기상청,관악,2020051023,0,1
기상청,영등포,2020051023,0,0.5
기상청,공촌동,2020051023,0,1
기상청,인천연수,2020051023,0,1
기상청,덕적도,2020051023,0,0
