dam_nm,obsrvt_nm,msmt_tm,rain_qy,acml_rain_qy
기상청,대부도,2020051023,0,0
기상청,운평,2020051023,0,0
기상청,안성,2020051023,0,0.5
기상청,간성,2020051023,0,1
기상청,해안,2020051023,0,3.5
기상청,사내,2020051023,0,0
기상청,설악동,2020051023,0,0
기상청,강현,2020051023,0,0
기상청,화촌,2020051023,0,0.5
기상청,주문진,2020051023,0,0
기상청,경포대,2020051023,0,0
기상청,봉평,2020051023,0,1
기상청,평창,2020051023,0,0
기상청,신동,2020051023,0,0.5
기상청,원덕,2020051023,0,0
기상청,태하,2020051023,0,0
기상청,가평북면,2020051023,0,0
기상청,의정부,2020051023,0,1
기상청,신둔,2020051023,0,1
기상청,장호원,2020051023,0,1
기상청,서석,2020051023,0,0.5
기상청,횡성,2020051023,0,1
기상청,임계,2020051023,0,0.5
기상청,신서,2020051023,0,0
기상청,포천이동,2020051023,0,1
기상청,고양,2020051023,0,1
기상청,남양주,2020051023,0,1
기상청,청평,2020051023,0,2
기상청,영종도,2020051023,0,0.5
기상청,전곡항,2020051023,0,0.5
기상청,안산,2020051023,0,0
기상청,경기광주,2020051023,0,1.5
기상청,양동,2020051023,0,2
기상청,여주,2020051023,0,2
기상청,용인,2020051023,0,1
기상청,오산,2020051023,0,0
기상청,평택,2020051023,0,0.5
기상청,김화,2020051023,0,1.5
기상청,대진,2020051023,0,0
기상청,미시령,2020051023,0,0
기상청,화천,2020051023,0,1
기상청,양구,2020051023,0,0.5
기상청,기린,2020051023,0,0.5
기상청,팔봉,2020051023,0,0.5
기상청,내면,2020051023,0,1.5
기상청,진부,2020051023,0,0.5
기상청,청일,2020051023,0,3
기상청,주천,2020051023,0,0
기상청,북평,2020051023,0,0
기상청,시흥,2020051023,0,1
기상청,연곡,2020051023,0,0
기상청,적성,2020051023,0,0
기상청,일동,2020051023,0,2.5
기상청,구리,2020051023,0,0.5
기상청,금곡,2020051023,0,0.5
기상청,화성,2020051023,0,0
기상청,성남,2020051023,0,0.5
기상청,청운,2020051023,0,1
기상청,대신,2020051023,0,2.5
기상청,용인이동,2020051023,0,1
기상청,백암,2020051023,0,1
기상청,장봉도,2020051023,0,0
기상청,호도,2020051023,0,0
기상청,하장,2020051023,0,1
기상청,옥계,2020051023,0,0
기상청,상동,2020051023,0,0.7
기상청,신림,2020051023,0,0.5
기상청,안흥,2020051023,0,2.5
기상청,신남,2020051023,0,0.5
기상청,북산,2020051023,0,0
기상청,방산,2020051023,0,1.5
기상청,남산,2020051023,0,0.5
기상청,능곡,2020051023,0,1
기상청,과천,2020051023,0,1.5
기상청,치악산,2020051023,0,2.5
기상청,부론,2020051023,0,1.5
기상청,양양영덕,2020051023,0,0.5
기상청,서화,2020051023,0,0.5
기상청,진부령,2020051023,0,0.2
기상청,오색,2020051023,0,0
기상청,대화,2020051023,0,1
기상청,양주,2020051023,0,1
기상청,광릉,2020051023,0,1
기상청,금왕,2020051023,0,1.5
기상청,단양,2020051023,0,1
기상청,진천,2020051023,0,0.5
기상청,괴산,2020051023,0,1.5
기상청,옥천,2020051023,0,0
기상청,영동,2020051023,0,0
기상청,대산,2020051023,0,0
기상청,근흥,2020051023,0,0.5
기상청,홍북,2020051023,0,1.5
기상청,삽시도,2020051023,0,0
기상청,홍성,2020051023,0,1
기상청,세종연서,2020051023,0,0.5
기상청,공주,2020051023,0,0.5
기상청,서천,2020051023,0,1
기상청,논산,2020051023,0,1.5
기상청,당진,2020051023,0,0.5
기상청,성거,2020051023,0,1.5
기상청,청양,2020051023,0,1
기상청,음성,2020051023,0,2
기상청,엄정,2020051023,0,1.5
기상청,수산,2020051023,0,2
기상청,수안보,2020051023,0,1.5
기상청,증평,2020051023,0,1
기상청,상당,2020051023,0,2
기상청,속리산,2020051023,0,2
기상청,청산,2020051023,0,0.5
기상청,태안,2020051023,0,1
기상청,예산,2020051023,0,0
기상청,세종전의,2020051023,0,0.5
기상청,노은,2020051023,0,1
기상청,송도,2020051023,0,0
기상청,유구,2020051023,0,0.5
기상청,정안,2020051023,0,1.5
기상청,아산,2020051023,0,0.5
기상청,양화,2020051023,0,2.5
기상청,계룡,2020051023,0,2
기상청,신평,2020051023,0,0.5
기상청,영춘,2020051023,0,0.5
기상청,덕산,2020051023,0,1.5
기상청,청천,2020051023,0,1
기상청,대청,2020051023,0,0.5
기상청,문화,2020051023,0,0.5
기상청,세천,2020051023,0,0.5
기상청,연무,2020051023,0,1
기상청,서부,2020051023,0,2
기상청,춘장대,2020051023,0,0.5
기상청,가곡,2020051023,0,0
기상청,장동,2020051023,0,0.5
기상청,부평,2020051023,0,1
기상청,양지,2020051023,0,0.5
기상청,외촌,2020051023,0,0.5
기상청,청산,2020051023,0,1
기상청,자월도,2020051023,0,0.5
기상청,소청도,2020051023,0,0
기상청,볼음도,2020051023,0,0.5
기상청,대천항,2020051023,0,0.5
기상청,만리포,2020051023,0,0.5
기상청,계룡산,2020051023,0,1.5
기상청,면온,2020051023,0,2.5
기상청,현내,2020051023,0,0.5
기상청,승봉도,2020051023,0,0.5
기상청,목덕도,2020051023,0,0.5
기상청,영흥도,2020051023,0,0
기상청,무의도,2020051023,0,0.5
기상청,안도,2020051023,0,0
기상청,옹도,2020051023,0,0.5
기상청,외연도,2020051023,0,0
기상청,양양,2020051023,0,0
기상청,청호,2020051023,0,0
기상청,상하,2020051023,0,1.5
기상청,진영,2020051023,0,0
기상청,사북,2020051023,0,1.5
기상청,남이섬,2020051023,0,0
기상청,위성센터,2020051023,0,1
기상청,평화,2020051023,0,1.5
기상청,원동,2020051023,0,2.5
기상청,임남,2020051023,0,3.5
기상청,봉산,2020051023,0,1
기상청,풍산,2020051023,0,0
기상청,정산,2020051023,0,2.5
기상청,백학,2020051023,0,1.5
기상청,오창,2020051023,0,1.5
기상청,원효봉,2020051023,0,2.5
기상청,광덕산,2020051023,0,2
기상청,신기,2020051023,0,0
기상청,서거차도,2020051023,0,0
기상청,해제,2020051023,0,0
기상청,무안,2020051023,0,0.5
기상청,어청도,2020051023,0,0
기상청,무주,2020051023,0,0
기상청,익산,2020051023,0,1.1
기상청,진안,2020051023,0,0.5
기상청,변산,2020051023,0,0.5
기상청,담양,2020051023,0,1.5
기상청,지도,2020051023,0,1
기상청,광산,2020051023,0,0.5
기상청,구례,2020051023,0,0
기상청,나주,2020051023,0,1
기상청,이양,2020051023,0,0.5
기상청,순천시,2020051023,0,0
기상청,광양읍,2020051023,0,0
기상청,자은도,2020051023,0,1
기상청,하의도,2020051023,0,0
기상청,의신,2020051023,0,0.5
기상청,상조도,2020051023,0,0
기상청,선유도,2020051023,0,0.5
기상청,보길도,2020051023,0,0
기상청,금일,2020051023,0,0
기상청,조선대,2020051023,0,1
기상청,거문도,2020051023,0,0
기상청,추자도,2020051023,0,0
기상청,우도,2020051023,0,0
기상청,마라도,2020051023,0,0
기상청,유수암,2020051023,0,0
기상청,장성,2020051023,0,1
기상청,영암,2020051023,0,1
기상청,보성,2020051023,0,0
기상청,함라,2020051023,0,3.5
기상청,완주,2020051023,0,1.9
기상청,덕유산,2020051023,0,0
기상청,진봉,2020051023,0,1
기상청,김제,2020051023,0,1
기상청,줄포,2020051023,0,1.5
기상청,심원,2020051023,0,2
기상청,화순,2020051023,0,1
기상청,운남,2020051023,0,0.5
기상청,비금,2020051023,0,0.5
기상청,화원,2020051023,0,0.5
기상청,성전,2020051023,0,0.5
기상청,땅끝,2020051023,0,0
기상청,청산도,2020051023,0,0
기상청,벌교,2020051023,0,0
기상청,도양,2020051023,0,0
기상청,백야,2020051023,0,0
기상청,선흘,2020051023,0,0
기상청,서광,2020051023,0,0
기상청,어리목,2020051023,0,0
기상청,함평,2020051023,0,0.5
기상청,화순북,2020051023,0,0
기상청,위도,2020051023,0,1
기상청,주천,2020051023,0,0
기상청,동향,2020051023,0,0.5
기상청,뱀사골,2020051023,0,0
기상청,복흥,2020051023,0,1.5
기상청,태인,2020051023,0,0
기상청,강진면,2020051023,0,0.5
기상청,여산,2020051023,0,2
기상청,신덕,2020051023,0,1
기상청,복내,2020051023,0,0.5
기상청,여수산단,2020051023,0,0
기상청,포두,2020051023,0,0
기상청,곡성,2020051023,0,0
기상청,염산,2020051023,0,0
기상청,다도,2020051023,0,1
기상청,안좌,2020051023,0,0
기상청,수유,2020051023,0,0
기상청,학산,2020051023,0,1
기상청,전남도청,2020051023,0,1
기상청,월야,2020051023,0,1
기상청,현산,2020051023,0,0.5
기상청,대덕,2020051023,0,0
기상청,유치,2020051023,0,1
기상청,한림,2020051023,0,0
기상청,남원,2020051023,0,0
기상청,구좌,2020051023,0,0
기상청,성판악,2020051023,0,0
기상청,과기원,2020051023,0,0.5
기상청,시종,2020051023,0,0.5
기상청,북일,2020051023,0,0
기상청,돌산,2020051023,0,0
기상청,도화,2020051023,0,0
기상청,풍암,2020051023,0,1
기상청,압해도,2020051023,0,0
기상청,나로도,2020051023,0,0
기상청,피아골,2020051023,0,0
기상청,표선면,2020051023,0,0
기상청,모슬포,2020051023,0,0
기상청,황전,2020051023,0,0
기상청,옥과,2020051023,0,0.5
기상청,초도,2020051023,0,0
기상청,하태도,2020051023,0,0
기상청,홍도,2020051023,0,0
기상청,낙월도,2020051023,0,0.5
기상청,후포,2020051023,0,0
기상청,영양,2020051023,0,0
기상청,온정,2020051023,0,0
기상청,옥산,2020051023,0,0.5
기상청,청하,2020051023,0,0
기상청,죽장,2020051023,0,264.4
기상청,선산,2020051023,0,0
기상청,의흥,2020051023,0,0.5
기상청,호미곶,2020051023,0,0
기상청,대덕,2020051023,0,0
기상청,성주,2020051023,0,0
기상청,황성,2020051023,0,318.3
기상청,고령,2020051023,0,0
기상청,청도,2020051023,0,0
기상청,부석,2020051023,0,0
기상청,예천,2020051023,0,0
기상청,구룡포,2020051023,0,0
기상청,수비,2020051023,0,0.5
기상청,마성,2020051023,0,0
기상청,예안,2020051023,0,0
기상청,하회,2020051023,0,0
기상청,공성,2020051023,0,0
기상청,김천,2020051023,0,0
기상청,군위,2020051023,0,0
기상청,가산,2020051023,0,0
기상청,칠곡,2020051023,0,0
기상청,신령,2020051023,0,0
기상청,경산,2020051023,0,0
기상청,달성,2020051023,0,0
기상청,외동,2020051023,0,375.4
기상청,기계,2020051023,0,290.9
기상청,석포,2020051023,0,0
기상청,안계,2020051023,0,0
기상청,은척,2020051023,0,0.5
기상청,화서,2020051023,0,1.5
기상청,현서,2020051023,0,1
기상청,이산,2020051023,0,0
기상청,동로,2020051023,0,0.5
기상청,길안,2020051023,0,0
기상청,하양,2020051023,0,0
기상청,화북,2020051023,0,0
기상청,산내,2020051023,0,256.9
기상청,울진서,2020051023,0,0
기상청,영덕읍,2020051023,0,0
기상청,수성,2020051023,0,0
기상청,서구,2020051023,0,0
기상청,소보,2020051023,0,0
기상청,금천,2020051023,0,0
기상청,지보,2020051023,0,0
기상청,감포,2020051023,0,295.3
기상청,소곡,2020051023,0,0
기상청,죽변,2020051023,0,0
기상청,팔공산,2020051023,0,0
기상청,삼동,2020051023,0,0
기상청,가파도,2020051023,0,0
기상청,백운산,2020051023,0,0
기상청,완도읍,2020051023,0,0
기상청,지산,2020051023,0,0
기상청,토함산,2020051023,0,341.1
기상청,완산,2020051023,0,0.5
기상청,진달래밭,2020051023,0,0
기상청,윗세오름,2020051023,0,0
기상청,지리산,2020051023,0,0
기상청,백운산,2020051023,0,2
기상청,동송,2020051023,0,1
기상청,설악산,2020051023,0,0.5
기상청,삼척,2020051023,0,0
기상청,문막,2020051023,0,0
기상청,도계,2020051023,0,0
기상청,스키점프,2020051023,0,0.5
기상청,새만금,2020051023,0,0.5
기상청,상무대,2020051023,0,1.5
기상청,기상(연),2020051023,0,0
기상청,태풍센터,2020051023,0,0
기상청,군산산단,2020051023,0,0.5
기상청,청남대,2020051023,0,0.5
기상청,현충원,2020051023,0,0.5
기상청,두서,2020051023,0,0
기상청,울기,2020051023,0,0
기상청,시천,2020051023,0,0
기상청,도천,2020051023,0,0
기상청,양산상북,2020051023,0,0
기상청,화개,2020051023,0,0
기상청,삼천포,2020051023,0,0
기상청,진해,2020051023,0,0
기상청,서이말,2020051023,0,0
기상청,영도,2020051023,0,0
기상청,매물도,2020051023,0,0
기상청,백천,2020051023,0,0
기상청,상주면,2020051023,0,0
기상청,서하,2020051023,0,0
기상청,삼가,2020051023,0,0
기상청,단성,2020051023,0,0
기상청,사천,2020051023,0,0
기상청,고성,2020051023,0,0
기상청,창녕,2020051023,0,0
기상청,함안,2020051023,0,0
기상청,가덕도,2020051023,0,0
기상청,단장,2020051023,0,0
기상청,기장,2020051023,0,0
기상청,간절곶,2020051023,0,0
기상청,생림,2020051023,0,0
기상청,진북,2020051023,0,0
기상청,송백,2020051023,0,0
기상청,개천,2020051023,0,0
기상청,사량도,2020051023,0,0
기상청,욕지도,2020051023,0,0
기상청,하동,2020051023,0,0
기상청,금남,2020051023,0,0
기상청,수곡,2020051023,0,0
기상청,청덕,2020051023,0,0
기상청,신포,2020051023,0,0
기상청,해운대,2020051023,0,0
기상청,부산진,2020051023,0,0
기상청,금정구,2020051023,0,0
기상청,동래,2020051023,0,0
기상청,북구,2020051023,0,0
기상청,대연,2020051023,0,0
기상청,공단,2020051023,0,409.4
기상청,길곡,2020051023,0,0
기상청,대병,2020051023,0,0
기상청,북상,2020051023,0,0
기상청,명사,2020051023,0,0
기상청,삼장,2020051023,0,0
기상청,정자,2020051023,0,0
기상청,사하,2020051023,0,0
기상청,내장산,2020051023,0,0
기상청,장목,2020051023,0,0
기상청,온산,2020051023,0,0
기상청,풍도,2020051023,0,0
기상청,도리도,2020051023,0,0
기상청,북항,2020051023,0,0
홍수통제소,남양주시(팔당댐),2020051023,0,157
평화의댐,화천군(평화의댐),2020051023,0,226
횡성,횡성군(갑천리),2020051023,0,205
횡성,횡성군(춘당리),2020051023,0,211
횡성,횡성군(횡성댐),2020051023,0,197
밀양,밀양시(밀양댐),2020051023,0,309
밀양,양산시(선리),2020051023,0,374
임하,청송군(상의리),2020051023,0,264
임하,영양군(송하리),2020051023,0,288
임하,청송군(월전리),2020051023,0,217
남강,함양군(의탄리),2020051023,0,305
남강,산청군(내원리),2020051023,0,530
대청,상주시(득수리),2020051023,0,201
대청,청주시(상장리),2020051023,0,192
대청,영동군(궁촌리2),2020051023,0,252
대청,옥천군(인포리),2020051023,0,223
용담,장수군(원촌리),2020051023,0,262
용담,무주군(삼가리),2020051023,0,242
용담,진안군(황금리),2020051023,0,347
용담,진안군(주평리),2020051023,0,261
용담,진안군(신괴리),2020051023,0,277
용담,장수군(삼봉리),2020051023,0,248
용담,진안군(주양리),2020051023,0,338
용담,장수군(장판리),2020051023,0,306
주암(조),순천시(죽학리),2020051023,0,368
주암(조),순천시(주암조절지댐),2020051023,0,355
장흥,장흥군(장흥댐),2020051023,0,338
부안,부안군(부안댐),2020051023,0,266
보령,보령시(보령댐),2020051023,0,194
보령,부여군(삼산리),2020051023,0,306
영천,포항시(가사리),2020051023,0,297
광동,삼척시(광동댐),2020051023,0,265
구천,거제시(구천댐),2020051023,0,471
달방,동해시(달방댐),2020051023,0,349
대암,울산시(대암댐),2020051023,0,361
사연,울산시(사연댐),2020051023,0,352
수어,광양시(수어댐),2020051023,0,391
안계,경주시(안계댐),2020051023,0,303
연초,거제시(연초댐),2020051023,0,373
영천,영천시(영천댐),2020051023,0,243
영천,포항시(죽장면),2020051023,0,271
운문,경주시(내칠리),2020051023,0,274
운문,청도군(신원리),2020051023,0,332
운문,청도군(운문댐),2020051023,0,253.5
홍수통제소,광주시(검천리),2020051023,0,188
홍수통제소,고령군(고령교),2020051023,0,209
홍수통제소,연천군(고문분교),2020051023,0,201
홍수통제소,과천시(한국수자원공사),2020051023,0,192
홍수통제소,포천시(냉정리),2020051023,0,188
홍수통제소,부천시(부안초교),2020051023,0,156
홍수통제소,구미시(구미대교),2020051023,0,183
홍수통제소,성남시(구미초교),2020051023,0,201
홍수통제소,완주군(구이초교),2020051023,0,251
홍수통제소,연천군(임진교),2020051023,0,214
홍수통제소,강진군(석교교),2020051023,0,267
홍수통제소,군포시(군포1동주민센터),2020051023,0,163
홍수통제소,익산시(미륵초교),2020051023,0,215
홍수통제소,양구군(금악리),2020051023,0,215
홍수통제소,영천시(금창교),2020051023,0,189
홍수통제소,용인시(용동중교),2020051023,0,209
홍수통제소,밀양시(내진초교),2020051023,0,262
홍수통제소,포천시(포천노곡초교),2020051023,0,184
홍수통제소,성남시(대장동),2020051023,0,200
홍수통제소,칠곡군(금암리),2020051023,0,211
홍수통제소,홍천군(두촌중교),2020051023,0,237
홍수통제소,괴산군(문당리),2020051023,0,244
홍수통제소,대전시(두계교),2020051023,0,246
홍수통제소,아산시(동방초교),2020051023,0,177
홍수통제소,파주시(법원초교),2020051023,0,189
홍수통제소,완주군(용봉교),2020051023,0,217
홍수통제소,양주시(봉암초교),2020051023,0,205
홍수통제소,홍천군(북방리),2020051023,0,244
홍수통제소,경주시(영지초교),2020051023,0,321
홍수통제소,청양군(가남초교),2020051023,0,193
홍수통제소,예천군(상풍교),2020051023,0,182
홍수통제소,성남시(성남북초교),2020051023,0,166
홍수통제소,정읍시(산외중교),2020051023,0,235
홍수통제소,포천시(삼정초교),2020051023,0,235
홍수통제소,서울시(동막골주차장),2020051023,0,173
홍수통제소,연천군(상리초교),2020051023,0,216
홍수통제소,여주시(상품중교),2020051023,0,219
홍수통제소,철원군(서면초교),2020051023,0,242
홍수통제소,남원시(요천대교),2020051023,0,189
홍수통제소,포천시(송우초교),2020051023,0,189
홍수통제소,서울시(송정동),2020051023,0,164
홍수통제소,당진시(순성초교),2020051023,0,206
홍수통제소,파주시(신산초교),2020051023,0,183
홍수통제소,예산군(신양리),2020051023,0,195
홍수통제소,아산시(초사초교),2020051023,0,181
홍수통제소,대구시(성동교),2020051023,0,190
홍수통제소,포천시(영평교),2020051023,0,196
홍수통제소,철원군(오덕초교),2020051023,0,258
홍수통제소,경산시(와촌초교),2020051023,0,227
홍수통제소,파주시(용연초교),2020051023,0,203
홍수통제소,김제시(용지초교),2020051023,0,200
홍수통제소,완주군(용진초교),2020051023,0,224
홍수통제소,서울시(월계2교),2020051023,0,157
홍수통제소,횡성군(우항리),2020051023,0,201
장흥,장흥군(운월리),2020051023,0,351
홍수통제소,울산시(태화교),2020051023,0,302
홍수통제소,예천군(고평교),2020051023,0,181
홍수통제소,대전시(만년교),2020051023,0,157
홍수통제소,장흥군(별천교),2020051023,0,292
홍수통제소,광주광역시(양과동),2020051023,0,276
홍수통제소,안양시(인덕원초교),2020051023,0,171
홍수통제소,대전시(인창교),2020051023,0,206
홍수통제소,구미시(일선교),2020051023,0,177
홍수통제소,강진군(작천중교),2020051023,0,323
홍수통제소,의정부시(도봉차량기지),2020051023,0,187
홍수통제소,전주시(미산교),2020051023,0,207
홍수통제소,춘천시(지촌초교),2020051023,0,262
홍수통제소,남양주시(진접읍사무소),2020051023,0,174
홍수통제소,춘천시(천전리),2020051023,0,222
홍수통제소,철원군(철원청양초교),2020051023,0,208
홍수통제소,파주시(통일대교),2020051023,0,201
홍수통제소,화천군(상승초교),2020051023,0,223
홍수통제소,보은군(수선재),2020051023,0,238
장흥,영암군(한대리),2020051023,0,349
홍수통제소,영천시(화남면사무소),2020051023,0,207
홍수통제소,포천시(화현초교),2020051023,0,210
홍수통제소,원주시(흥양초교),2020051023,0,192
홍수통제소,파주시(적암초교),2020051023,0,229
소양강,홍천군(창촌리),2020051023,0,261
주암(본),화순군(동복댐),2020051023,0,328
임하,안동시(기사리),2020051023,0,190
홍수통제소,장흥군(조양리),2020051023,0,323
소양강,춘천시(소양강댐),2020051023,0,210
팔당,팔당댐(FTP),2020051023,0, 
화천,화천댐(FTP),2020051023,0, 
괴산,괴산댐(FTP),2020051023,0, 
춘천,춘천댐(FTP),2020051023,0, 
청평,청평댐(FTP),2020051023,0, 
의암,의암댐(FTP),2020051023,0, 
대곡,울산시(구미리),2020051023,0,259
대곡,울산시(천전리),2020051023,0,365
운문,경주시(대현리),2020051023,0,306
영천,포항시(지동리),2020051023,0,214
선암,울산시(대암댐),2020051023,0,361
사연,울산시(구미리),2020051023,0,259
사연,울산시(천전리),2020051023,0,365
홍수통제소,부산시(구포대교),2020051023,0,341
홍수통제소,음성군(쌍봉리),2020051023,0,201
홍수통제소,논산시(토양리),2020051023,0,234
홍수통제소,세종시(문성교),2020051023,0,212
홍수통제소,진안군(마을지원센터),2020051023,0,269
홍수통제소,천안시(화청교),2020051023,0,189
홍수통제소,아산시(강청교),2020051023,0,163
홍수통제소,천안시(신흥교),2020051023,0,211
홍수통제소,하구언(내),2020051023,0,221
홍수통제소,함평군(기산초교),2020051023,0,243
홍수통제소,함평군(나산교),2020051023,0,283
홍수통제소,담양군(삼지교),2020051023,0,248
홍수통제소,산청군(홍계리),2020051023,0,394
홍수통제소,곡성군(석곡톨게이트),2020051023,0,308
홍수통제소,곡성군(예성교),2020051023,0,255
홍수통제소,남원시(신덕리),2020051023,0,235
홍수통제소,순창군(유적교),2020051023,0,249
홍수통제소,임실군(오봉리),2020051023,0,226
홍수통제소,순창군(평남리),2020051023,0,268
홍수통제소,임실군(일중리),2020051023,0,272
홍수통제소,광양시(남도대교),2020051023,0,361
홍수통제소,군산시(임피초교),2020051023,0,225
홍수통제소,정읍시(정읍북초교),2020051023,0,273
홍수통제소,강진군(병영면사무소),2020051023,0,323
홍수통제소,화순군(동면초교),2020051023,0,258
홍수통제소,화순군(청풍초교),2020051023,0,335
감포,경주시(감포댐),2020051023,0,347
주암(본),장흥군(봉동리),2020051023,0,348
주암(본),보성군(보성강댐),2020051023,0,362
군남,연천군(군남댐),2020051023,0,217
군남,연천군(횡산리),2020051023,0,222
